barcode,sales_date,product_description,quantity_sold
4.80198E+12,01/01/2023 11:03,WILKINS DISTILLED 7L,85
16,01/01/2023 11:05,16,48
4.80653E+12,01/01/2023 11:06,NOB 3-in-1 Choco Manga Ube 1.5,185
35,01/01/2023 11:06,35,35
4.80002E+12,01/01/2023 11:23,POT CHIPS V-CUT BBQ 25gx80,130.5
c7,01/01/2023 11:23,CURLS ASST JNJ 7.5 PESOS,42
15,01/01/2023 12:09,15,15
6,01/01/2023 12:09,6,18
4.80089E+12,01/01/2023 13:24,CREAMSILK TRIPLE KERATIN STR 10ML BY12,40
4.80129E+12,01/01/2023 13:31,HAPPY COTTON 10G,9
4.80036E+12,01/01/2023 13:42,BEAR BRAND Junior 420g,190
23,01/01/2023 13:50,23,23
4.80036E+12,01/01/2023 13:50,CRUNCH Stick 24x60ml,35
15,01/01/2023 13:52,15,15
40329055,01/01/2023 13:54,CAMEL CIG,88
4.80052E+12,01/01/2023 14:04,MOBY CARAMEL 90G,42
4.80169E+12,01/01/2023 14:04,REGENT TEMPURA SHRIMP,20
4.80052E+12,01/01/2023 14:04,CHEEZ IT CHEESE 90G,21
4.80055E+12,01/01/2023 14:05,CHIPS DELIGHT 80G,58
26,01/01/2023 14:19,26,26
4.8065E+12,01/01/2023 14:24,GARDENIA CLASSIC 600g,82
48041812,01/01/2023 14:34,MIGHTY GREEN FLIPTOP,107
4.80019E+12,01/01/2023 14:34,RIBBED CRACKLING 26g XS LS,18
12,01/01/2023 14:41,12,12
4.80653E+12,01/01/2023 15:03,RC COLA QUTE,110
4.80651E+12,01/01/2023 15:12,SANMIG SUGARFEE 10S,65
15,01/01/2023 15:25,15,15
16,01/01/2023 15:25,16,16
4.80653E+12,01/01/2023 15:26,TP SAGOT GULAMAN 500G,110
40329055,01/01/2023 15:33,CAMEL CIG,176
18,01/01/2023 15:35,18,18
4.80002E+12,01/01/2023 15:39,C2 LITRO APPLE 1000MLX12,47
J18,01/01/2023 16:31,JUICE ASST LITRO,40
120,01/01/2023 17:06,120,120
C18,01/01/2023 17:06,CURLS ASST 18,37
BS18,01/01/2023 17:10,BODY SOAP ASST,39
4.80777E+12,01/01/2023 17:11,PANCIT CANTON KALAMANSI,13.75
TP9,01/01/2023 17:11,TOOTHPASTE RETAIL 9,18
SC6,01/01/2023 17:11,SHAMPOO/CONDITIONER RETAIL ASST,13
55,01/01/2023 17:16,55,55
7.50515E+11,01/01/2023 17:16,FITA CRACKER,54
8.996E+12,01/01/2023 17:16,ENERGEN CHAMPION TWIN BY 8 70G,110
4.80198E+12,01/01/2023 17:17,WILKINS DISTILLED 7L,85
4.80089E+12,01/01/2023 17:27,DOVE SERUM  REPAIR BY 12,41
8.996E+12,01/01/2023 17:30,WAFELLO CHOCO 53.5G,110
4.80002E+12,01/01/2023 17:37,POT CHIPS V-CUT BBQ 25gx80,14.5
4.80002E+12,01/01/2023 17:37,PIATTOS SOUR CREAM 80,14.5
4.80019E+12,01/01/2023 17:37,BREAD PAN BUTTERED 24g LS,12
4.80052E+12,01/01/2023 17:37,PEEWEE BBQ,6
4.89121E+12,01/01/2023 17:37,OISHI CRACKER 26G,6
4.80002E+12,01/01/2023 17:37,CHIPPY CHILI &amp; CHEESE 30gx100,7
4.80002E+12,01/01/2023 17:37,GG TORTILLOS BBQ 25gX100,7
4.80002E+12,01/01/2023 17:38,GT 3IN1 WHITE TWIN PACK 50gX10X24,57.5
P6,01/01/2023 17:38,POWDER RETAIL ASST 6,30
8.996E+12,01/01/2023 17:38,ENERGEN MILK HANGER,77
LIPA,01/01/2023 17:38,LIPA PABORITA BY 10,60
4.80036E+12,01/01/2023 17:45,BEAR BRAND Powdered Milk Drink 300g,118
4.80653E+12,01/01/2023 17:46,DS Ube Cheesecake 100 ml,31
4.80002E+12,01/01/2023 17:46,POT CHIPS V-CUT BBQ 25gx80,14.5
4.80002E+12,01/01/2023 17:46,NOVA COUNTRY CHEDDAR 40gx80,14.5
7.31126E+11,01/01/2023 17:46,NAGARAYA BARBEQUE 40G,22
4.8065E+12,01/01/2023 17:46,TISYU,12.5
4.80002E+12,01/01/2023 17:46,POT CHIPS V-CUT BBQ 25gx80,14.5
4.80063E+12,01/01/2023 17:46,BOY BAWANG ASST NUTS 85G,22
4.80002E+12,01/01/2023 17:46,PIATTOS CHEESE 40gx80,14.5
7.31126E+11,01/01/2023 17:46,NAGARAYA BARBEQUE 40G,11
C18,01/01/2023 17:47,CURLS ASST 18,18.5
4.80022E+12,01/01/2023 17:47,CHEEZY SNACK ORIG,6.5
18,01/01/2023 17:47,18,18
4.80901E+12,01/01/2023 17:47,BOY BAWANG GARLIC 100G,19
4.80009E+12,01/01/2023 17:47,HIHO CRACKER NUTS,18.5
4.80019E+12,01/01/2023 17:47,MARTYS SPICY 25g LS,30
7.31126E+11,01/01/2023 17:47,NAGARAYA BARBEQUE 40G,22
4.80009E+12,01/01/2023 17:47,HIHO BLACK 5G,18.5
20,01/01/2023 17:49,20,40
4.80082E+12,01/01/2023 17:52,POTCHI CHOCO MALLOWS,23
8.88647E+12,01/01/2023 17:52,PRINGLES CHEESE 107G,76
4.8065E+12,01/01/2023 17:58,MAGIC PANTS L10,80
48041812,01/01/2023 17:59,MIGHTY GREEN FLIPTOP,214
48039307,01/01/2023 17:59,MARVELS GREEN,214
40329055,01/01/2023 17:59,CAMEL CIG,176
285,01/01/2023 18:00,285,285
48041812,01/01/2023 18:01,MIGHTY GREEN FLIPTOP,107
48044295,01/01/2023 18:01,MARLBORO RED 20'S,135.5
4.80901E+12,01/01/2023 18:01,FUN CHOCOLATE,23.5
4.80002E+12,01/01/2023 18:01,MANG JUAN SUKA'T SILI 18S,21
4.80169E+12,01/01/2023 18:01,REGENT TEMPURA SHRIMP,20
SC6,01/01/2023 18:02,SHAMPOO/CONDITIONER RETAIL ASST,32.5
4.80777E+12,01/01/2023 18:02,PANCIT CANTON HOT NEW,137.5
4.90243E+12,02/01/2023 08:29,TIDE PWD PERF FAN  BY 6,80
P14,02/01/2023 08:29,POWDER RETAIL ASST 14,28
4.80489E+12,02/01/2023 08:43,WASHED SUGAR 225G,42
4.80002E+12,02/01/2023 08:43,GT PREMIUM BP 50GX24,38
4.8065E+12,02/01/2023 08:50,CALLA S FRESH PWD 100G BY 6,66
4.90243E+12,02/01/2023 08:50,DOWNY G BLOOM 24ML BY6,36
4.80036E+12,02/01/2023 09:08,MILO TWIN 48G BY 8,118
20,02/01/2023 09:10,20,20
48039406,02/01/2023 09:19,MARVELS RED,107
4.80489E+12,02/01/2023 09:20,WASHED SUGAR 225G,21
4.80089E+12,02/01/2023 09:20,SURF BAR BLOSSOM FRESH 360G,26
4.90243E+12,02/01/2023 09:20,ARIEL POWDER FLORAL BY6,81
4.90243E+12,02/01/2023 09:33,TIDE POWDER O FRESH BY 6,80
4.80089E+12,02/01/2023 09:34,SURF PWD ROSE 75G BY6,37
4.80002E+12,02/01/2023 09:35,GT WHITE CREMA TWIN 50GX10X12,57.5
4.80036E+12,02/01/2023 09:44,NESTLE CHUCKIE Opti-Grow 250ml,64
4.80901E+12,02/01/2023 09:44,CHOYO CHOYO STICK UBE 380G,52
4.80009E+12,02/01/2023 09:59,SUPERSTIX CHOCO JR.,66
4.80009E+12,02/01/2023 09:59,SUPERSTIX UBE JR.,66
4.80003E+12,02/01/2023 09:59,FLOWER MALLOWS,105
B25,02/01/2023 09:59,ASST BREAD 25S,120
48041812,02/01/2023 10:16,MIGHTY GREEN FLIPTOP,107
4.80196E+12,02/01/2023 10:21,AJINOMOTO 11G,50
4.80901E+12,02/01/2023 10:21,BOSTON PAMINTA DUROG,43
C18,02/01/2023 10:21,CURLS ASST 18,92.5
4.80058E+12,02/01/2023 10:28,ALASKA CONDENSED CLASSIC MILK 300ML,66
4.80901E+12,02/01/2023 10:28,MR HAT GULAMAN WHITE 25G,30
7.48485E+11,02/01/2023 10:28,ANGEL EVAPORADA 365ML,29.5
4.80036E+12,02/01/2023 10:28,NESTLE All-Purpose Cream 250ML,74
4.80489E+12,02/01/2023 10:28,WASHED SUGAR 225G,21
4.90243E+12,02/01/2023 10:41,SAFEGUARD  WHITE 85G,39
4.80036E+12,02/01/2023 10:41,NESCAFE ORIGINAL TWIN by 10,57
4.80089E+12,02/01/2023 10:41,CLEAR SHAMPOO MENTHOL MEN  12ML,33
4.90243E+12,02/01/2023 10:48,ARIEL PASSION PWD PROMO 6+1,81
4.90243E+12,02/01/2023 10:48,DOWNY ANTIBAC 38ML BY6,52
4.90243E+12,02/01/2023 10:48,DOWNY ANTIBAC 25ML BY6,36
4.80037E+12,02/01/2023 11:18,SNACKERS NACHOS CHEESE 500G,75
4.80005E+12,02/01/2023 11:19,ZONROX COLORSAFE 225ML,24.5
16,02/01/2023 11:19,16,48
4.80889E+12,02/01/2023 11:19,COLGATE TBRUSH CLASSIC,18
4.80036E+12,02/01/2023 11:26,TWINPOPS Orange 32x75ml,23
4.80196E+12,02/01/2023 11:26,CRISPY FRY SPICY 1KG,16
4.80129E+12,02/01/2023 11:26,THOSE DAYS WINGS 8S,38
4.80025E+12,02/01/2023 11:27,SAN MARINO CHILI CORNED TUNA 150G,36
95509433,02/01/2023 11:47,Marlboro Black FT20s,135.5
20,02/01/2023 11:50,20,20
7.48486E+11,02/01/2023 11:50,555 TUNA SPICY CALDERETA 155G,27.5
18,02/01/2023 11:51,18,18
4.80651E+12,02/01/2023 11:51,GENERIC LAMPEIN L 15,98
95,02/01/2023 11:53,95,95
20,02/01/2023 12:34,20,20
4.80002E+12,02/01/2023 12:44,TODAYS MIXED FRUITS 8732G,85
4.80036E+12,02/01/2023 12:44,NESTLE All-Purpose Cream 250ML,148
4.8065E+12,02/01/2023 13:00,MAGIC DRI CLOTH XXL10,98
SC6,02/01/2023 13:00,SHAMPOO/CONDITIONER RETAIL ASST,32.5
4.80651E+12,02/01/2023 13:00,SISTERS NET SIDE NIGHT 8,28
65,02/01/2023 13:01,65,65
M COKE,02/01/2023 13:14,COKE MISMO,170
STRAW,02/01/2023 13:32,STRAW SOFTDRINKS,18
4.8065E+12,02/01/2023 13:35,CHAMPION BAR SPRSCLN WHITE 145,10
4.80005E+12,02/01/2023 13:35,ZONROX ORIGINAL 500ML,23
4.80089E+12,02/01/2023 13:35,SURF PWD ROSE 75G BY6,37
4.90243E+12,02/01/2023 13:35,DOWNY SUNRISE FRESH 38ML BY6,52
40329055,02/01/2023 13:39,CAMEL CIG,176
4.8065E+12,02/01/2023 13:57,MAGIC DRI CLOTH XL10,92
4.90243E+12,02/01/2023 13:58,PAMPERS COMFORT REGULAR L12,118
5,02/01/2023 14:03,5,10
4.80865E+12,02/01/2023 14:19,CHEEZ WHIZ PIMIENTO 440G,175
4.80058E+12,02/01/2023 14:20,ALASKA POWDER 300G,90
4.80002E+12,02/01/2023 14:23,GT PREMIUM STICK BAG,57
4.80902E+12,02/01/2023 14:26,BABY ANNE PANTS MEDIUM 30,173
4.80089E+12,02/01/2023 14:26,SURF BAR BLOSSOM FRESH 360G,26
4.80089E+12,02/01/2023 14:26,SURF PWD S.FRESH 65G BY 6,37
8.85001E+12,02/01/2023 14:26,PALMOLIVE SH INTENSIVE BY12,66
4.90243E+12,02/01/2023 14:26,DOWNY G BLOOM 24ML BY6,36
4.80005E+12,02/01/2023 14:26,SMART DISH KALAMANSI 200G,23
4.80005E+12,02/01/2023 14:27,ZONROX ORIGINAL 500ML,23
8.85172E+12,02/01/2023 14:34,DUTCHMILL YOUGURT STRAW 90ML,46
4.80002E+12,02/01/2023 14:45,ROLLER COASTER CHEDDAR 24gx100,14
4.80002E+12,02/01/2023 14:45,PIATTOS CHEESE 40gx80,29
4.80019E+12,02/01/2023 14:45,POTATO FRIES PLAIN 21G,12
4.80002E+12,02/01/2023 14:45,PIATTOS SALTED POTATO NEW GRAM,7
7.48486E+11,02/01/2023 14:45,ARGENTINA C.BEEF 260G,55
4.8065E+12,02/01/2023 14:48,GARDENIA CLASSIC 600g,82
4.80589E+12,02/01/2023 14:48,RENO LIVER BIG,60
C18,02/01/2023 14:49,CURLS ASST 18,37
4.80002E+12,02/01/2023 14:49,MAGIC FLAKES PLAIN 10+1 (28GX11X40),52
4.80009E+12,02/01/2023 14:49,HANSEL MOCHA,53
4.80036E+12,02/01/2023 14:50,BEAR BRAND Powdered Milk Drink Swak by 8,78
4.80036E+12,02/01/2023 14:50,BEAR BRAND Powdered Milk Drink 680G,265
10,02/01/2023 14:50,10,10
7.6223E+12,02/01/2023 14:52,OREO MINI CHOCO CUP,35
4.80002E+12,02/01/2023 14:56,GT ORIGINAL 3-IN-1 TWIN PACK (33GX10X24),82
4.80055E+12,02/01/2023 15:03,CHIPS DELIGHT 80G,58
4.80009E+12,02/01/2023 15:03,HANSEL CRACKERS,53.5
4.80652E+12,02/01/2023 15:04,JERSEY COND MILK 390G,86
48039871,02/01/2023 15:07,WINSTON LIGHT,126
4.80002E+12,02/01/2023 15:07,JNJ-CALBEE POT.CHPS HONEY BTR 22gX80,43.5
7.48485E+11,02/01/2023 15:07,BIRCHTREE POWDER 300G,91
5,02/01/2023 15:09,5,5
4.80001E+12,02/01/2023 15:14,CLOD 9 CLASSIC 28G,88
22,02/01/2023 15:17,22,22
5,02/01/2023 15:18,5,5
20,02/01/2023 15:35,20,20
4.80089E+12,02/01/2023 15:45,CREAMSILK HAIR FALL 11ML BY12,37
4.80889E+12,02/01/2023 15:45,PALMOLIVE GREEN by 12,61
60,02/01/2023 15:49,60,60
4.80089E+12,02/01/2023 15:50,SUNSILK STRONG & LONG 13ML BY12,33
K7,02/01/2023 15:50,KAPE/MILK/OTHER BEVERAGE,28
TP10,02/01/2023 15:50,TOOTHPASTE ASST 11,11
BS18,02/01/2023 15:50,BODY SOAP ASST,19.5
RX8,02/01/2023 15:50,REXONA RETAIL 8,16
48041812,02/01/2023 15:52,MIGHTY GREEN FLIPTOP,107
7.48485E+11,02/01/2023 15:53,BIRCHTREE FORTIFIED 33G by 8,68
K10,02/01/2023 15:53,KAPE/MILK/OTHER BEVERAGE,20
4.8065E+12,02/01/2023 15:53,CALLA POWDER 45G BY 6,33
4.80005E+12,02/01/2023 15:53,ZONROX LEMON 100ML,10
K16,02/01/2023 15:56,KAPE/MILK/OTHER BEVERAGE,80
20,02/01/2023 16:07,20,20
25,02/01/2023 16:07,25,25
7.48486E+11,02/01/2023 16:14,ARGENTINA GINILING 250G,42
4.80009E+12,02/01/2023 16:14,MILKEE CHOCO COATED POLVORON,75
4.80002E+12,02/01/2023 16:28,NOVA SWEET CHILI,58
4.80129E+12,02/01/2023 16:28,HAPPY COTTON 10G,4.5
4.80489E+12,02/01/2023 16:42,WHITE SUGAR 225G,23.5
4.80489E+12,02/01/2023 16:42,WASHED SUGAR 450G,41
9.55773E+12,02/01/2023 16:42,DOREEN CONDENSADA 390G,50
4.80002E+12,02/01/2023 16:52,GG TORTILLOS CHEESE 25gX100,28
4.80196E+12,02/01/2023 16:52,CRISPY FRY ORIG 62g,16
J18,02/01/2023 16:52,JUICE ASST LITRO,20
RX8,02/01/2023 16:59,REXONA RETAIL 8,8
SC6,02/01/2023 16:59,SHAMPOO/CONDITIONER RETAIL ASST,13
TP9,02/01/2023 16:59,TOOTHPASTE RETAIL 9,9
K12,02/01/2023 16:59,KAPE/MILK/OTHER BEVERAGE,24
48040884,02/01/2023 17:00,WINSTON RED 10'S BY 2,126
15,02/01/2023 17:00,15,45
16,02/01/2023 17:02,16,16
40329055,02/01/2023 17:02,CAMEL CIG,88
48041812,02/01/2023 17:05,MIGHTY GREEN FLIPTOP,107
18,02/01/2023 17:06,18,18
4.80002E+12,02/01/2023 17:19,NISSIN MINI SPICY HOT BEEF 45GX48,21
4.80777E+12,02/01/2023 17:19,PANCIT CANTON SWEET SPICY,27.5
6,02/01/2023 17:24,6,6
5,02/01/2023 17:25,5,5
4.80009E+12,02/01/2023 17:29,HANSEL MILK,53
4.90243E+12,02/01/2023 17:54,PANTENE SHM HFALL 12ML BY12,43.5
4.80198E+12,02/01/2023 17:55,WILKINS DISTILLED 7L,85
4.80651E+12,02/01/2023 18:04,SISTERS SILK FLOSS NIGHT 8,25
4.80049E+12,02/01/2023 18:04,CHARMEE NON WING 8S,19
8.996E+12,02/01/2023 18:08,KOPIKO BLANCA SINGLE,76
4.80198E+12,02/01/2023 18:29,WILKINS DISTILLED 7L,85
4.80002E+12,02/01/2023 18:46,NISSIN RAMEN CREAMY SEAFOOD 72s,13.5
4.80002E+12,02/01/2023 18:46,NISSIN RAMEN SPICY SEAFOOD 59GX72,27
4.80777E+12,02/01/2023 18:47,LUCKY ME BEEF 55G,25.5
4.8065E+12,02/01/2023 18:47,GARDENIA CALI RAISIN 400G,89
4.80889E+12,02/01/2023 18:47,PUREFOODS CORNED BEEF 380G,340
