barcode,sales_date,product_description,quantity_sold
4.80868E+12,02/01/2023 18:48,LADYS CHOICE SANDWICH SPREAD CHICKEN 80ML,38
4.80063E+12,02/01/2023 18:57,BOY BAWANG ASST NUTS 85G,22
J18,02/01/2023 18:57,JUICE ASST LITRO,20
21,02/01/2023 18:57,21,21
4.80009E+12,02/01/2023 19:00,FUDGEE BARR COMBO,68
60,02/01/2023 19:08,60,120
J18,02/01/2023 19:08,JUICE ASST LITRO,40
4.80045E+12,02/01/2023 19:10,LALA FISH CRACKER 100G,27
C18,02/01/2023 19:13,CURLS ASST 18,18.5
4.80036E+12,02/01/2023 19:13,KIMY Milky Stick 40x43g,46
18,02/01/2023 19:13,18,18
4.80889E+12,02/01/2023 19:19,PUREFOODS CORNED BEEF 380G,170
18,02/01/2023 19:25,18,18
15,02/01/2023 19:25,15,15
4.80777E+12,02/01/2023 19:25,PANCIT CANTON CHILIMANSI,55
6,02/01/2023 19:25,6,0
120,02/01/2023 19:26,120,120
5,02/01/2023 19:28,5,5
78,02/01/2023 19:30,78,78
4.80777E+12,02/01/2023 19:40,LUCKY ME BEEF 55G,34
4.80777E+12,02/01/2023 19:41,PANCIT CANTON SWEET SPICY,27.5
4.8065E+12,03/01/2023 08:16,GARDENIA FIBER WHEAT 400G,68
60,03/01/2023 08:26,60,60
7.62221E+12,03/01/2023 08:54,CHEEZ WHIZ PIMIENTO SUP 200G,88
4.80002E+12,03/01/2023 08:55,NOVA SWEET CHILI,14.5
4.80653E+12,03/01/2023 08:59,CANTON MED 200G,34
136,03/01/2023 09:03,136,136
4.80777E+12,03/01/2023 09:04,NISSIN BUTTER COCONUT,52
O,03/01/2023 09:05,OIL RETAIL,26
14,03/01/2023 09:07,14,14
M COKE,03/01/2023 09:12,COKE MISMO,170
60,03/01/2023 09:12,60,60
100,03/01/2023 09:20,100,100
4.80009E+12,03/01/2023 09:31,COMBI TRIPLE CHOCO 30G,53.5
4.80013E+12,03/01/2023 09:31,ICED GEM,67
80,03/01/2023 09:49,80,80
48041812,03/01/2023 09:54,MIGHTY GREEN FLIPTOP,107
4.80489E+12,03/01/2023 09:54,WASHED SUGAR 225G,42
4.80041E+12,03/01/2023 10:33,MARCAPINA SOYSAUCE 350ML,21
4.80167E+12,03/01/2023 10:33,DATU PUTI VINEGAR 350ML,18
50,03/01/2023 10:34,50,50
8.99887E+12,03/01/2023 10:46,WINGS PINK PWD BY 6,216
4.80123E+12,03/01/2023 10:59,BAYGON KATOL RED 150G,40
4.80002E+12,03/01/2023 11:03,ROYAL ALUM FOIL 8M,29
4.80489E+12,03/01/2023 11:09,WASHED SUGAR 450G,41
4.80036E+12,03/01/2023 11:09,NESCAFE CLASSIC 46g,41
4.80036E+12,03/01/2023 11:24,NESTLE COFFEE MATE 220G,74
4.80002E+12,03/01/2023 12:05,PYLS XB PCANTON SWEET &amp; SPICY 48s,18
4.80002E+12,03/01/2023 12:05,NISSIN RAMEN CREAMY SEAFOOD 72s,27
O,03/01/2023 12:05,OIL RETAIL,26
4.80167E+12,03/01/2023 12:05,DATU PUTI SOY SAUCE 200ML,11
4.80036E+12,03/01/2023 12:05,BEAR BRAND Powdered Milk Drink Swak by 8,39
4.80016E+12,03/01/2023 12:05,LIGO GREEN,24
4.80489E+12,03/01/2023 12:05,WASHED SUGAR 225G,21
4.80025E+12,03/01/2023 12:05,SAN MARINO CORNED TUNA RED 100G,27
4.8065E+12,03/01/2023 12:05,MEGA MACKAREL 155G,28
7.48486E+11,03/01/2023 12:05,WOW ULAM CALDERETA 155G,21.75
4.80025E+12,03/01/2023 12:05,CDO KARNE NORTE 150G,29.5
SC6,03/01/2023 12:05,SHAMPOO/CONDITIONER RETAIL ASST,26
4.80777E+12,03/01/2023 12:05,LUCKY ME CHICKEN 55G,17
4.80002E+12,03/01/2023 12:06,NISSIN RAMEN BEEF 55GX72,22
4.90243E+12,03/01/2023 12:06,TIDE PERFUME FANTASY JUMBO 125G,25
K12,03/01/2023 12:06,KAPE/MILK/OTHER BEVERAGE,12
F9,03/01/2023 12:06,FABCON/ DISHWASHING ASST 9,8
BS18,03/01/2023 12:06,BODY SOAP ASST,19.5
4,03/01/2023 12:06,4,4
SC7,03/01/2023 12:06,SHAMPOO/CONDITIONER 7 ASST RETAIL,21
TP9,03/01/2023 12:06,TOOTHPASTE RETAIL 9,18
P7,03/01/2023 12:06,POWDER ASST RETAIL 7,14
8,03/01/2023 12:07,8,16
SMG11,03/01/2023 12:07,KNORR SINIGANG GABI  11G RETAIL,7
8.99867E+12,03/01/2023 12:14,KOPIKO CARAMELO TWIN,57.5
48039406,03/01/2023 12:14,MARVELS RED,107
4.80652E+12,03/01/2023 12:30,JOLY ICE CANDY COLA,140
LIPA,03/01/2023 13:00,LIPA PABORITA BY 10,120
4.80052E+12,03/01/2023 13:33,PEEWEE BBQ 90G,21
7.62221E+12,03/01/2023 13:55,EDEN MAYO 220ML,95
8.85172E+12,03/01/2023 14:00,DUTCHMILL YOUGURT STRAW 90ML,46
4.80009E+12,03/01/2023 14:00,FUDGEE BARR COMBO,68
4.80009E+12,03/01/2023 14:00,WHOOPIE CHOCO,0
25,03/01/2023 14:01,25,25
RX8,03/01/2023 14:01,REXONA RETAIL 8,16
4.80651E+12,03/01/2023 14:04,SISTERS NAPKIN PERFORATED ONYT 4S,28
4.80229E+12,03/01/2023 14:04,HAPPY DIAPER M 4,25
4.80036E+12,03/01/2023 14:04,BEAR BRAND Powdered Milk Drink 135g,50
14,03/01/2023 14:04,14,14
4.80036E+12,03/01/2023 14:04,NESCAFE CLASSIC 46g,41
4.80902E+12,03/01/2023 14:04,BABY ANNE PANTS MEDIUM 30,173
4.80009E+12,03/01/2023 14:27,HANSEL MOCHA,53
4.80868E+12,03/01/2023 14:34,KNORR CRAB & CORN 55G,55
4.8065E+12,03/01/2023 14:34,GARDENIA FIBER WHEAT 400G,68
4.8065E+12,03/01/2023 14:35,ANLENE MILK 180G,110
4.80229E+12,03/01/2023 14:38,HAPPY PANTS XXL12,112
4.80651E+12,03/01/2023 14:58,SISTERS SILK FLOSS NIGHT 8,25
16,03/01/2023 14:58,16,48
4.80651E+12,03/01/2023 14:58,SISTERS NAPKIN PERFORATED ONYT 4S,28
4.80089E+12,03/01/2023 14:58,CREAMSILK COLOR REVIVE 10ML BY12,40
4.80089E+12,03/01/2023 14:58,SUNSILK STRONG & LONG 13ML BY12,33
143,03/01/2023 14:58,143,0
14,03/01/2023 14:59,14,56
BS18,03/01/2023 14:59,BODY SOAP ASST,19.5
TP9,03/01/2023 14:59,TOOTHPASTE RETAIL 9,18
RX8,03/01/2023 14:59,REXONA RETAIL 8,16
4.8065E+12,03/01/2023 14:59,MAGIC PANTS XXL10,94
4.80009E+12,03/01/2023 15:07,MRS. GOODMAN CHUNKEE COOKIES,83
17,03/01/2023 15:07,17,34
4.80036E+12,03/01/2023 15:11,BEAR BRAND Powdered Milk Drink 135g,50
4.80036E+12,03/01/2023 15:11,NESTLE All-Purpose Cream 250ML,74
4.80058E+12,03/01/2023 15:11,ALASKA CONDENSED CLASSIC MILK 300ML,66
4.8065E+12,03/01/2023 15:14,CALLA POWDER ROSE GARDEN 800G,89
4.80001E+12,03/01/2023 15:14,GT GRANULES 50gX24 SUP,40
48042772,03/01/2023 15:16,Marlboro Blue FT20s,135.5
4.80037E+12,03/01/2023 15:48,SNACKERS NACHOS CHEESE 500G,75
40329055,03/01/2023 15:54,CAMEL CIG,176
48041812,03/01/2023 15:54,MIGHTY GREEN FLIPTOP,107
4.80167E+12,03/01/2023 15:58,DATU PUTI VINEGAR 1.8963 L,86
C18,03/01/2023 16:07,CURLS ASST 18,18.5
4.80002E+12,03/01/2023 16:07,Pic-A Ultimate Cheddar SN (180gX18),50
4.80002E+12,03/01/2023 16:07,DM TIDBITS FLAT 227G,34
4.80036E+12,03/01/2023 16:32,BEAR BRAND Powdered Milk Drink 300g,118
4.80009E+12,03/01/2023 16:47,CHOCO MUCHO CHOCO BOX 33,72
18,03/01/2023 16:49,18,18
4.80036E+12,03/01/2023 17:16,BEAR BRAND Powdered Milk Drink 135g,50
4.80489E+12,03/01/2023 17:16,BROWN SUGAR 450G,40
4.80167E+12,03/01/2023 17:16,MANG TOMAS SIGA 320G,40
4.80025E+12,03/01/2023 17:16,SAN MARINO CHILI CORNED TUNA 85G,27
40329055,03/01/2023 17:21,CAMEL CIG,88
4.80036E+12,03/01/2023 17:26,BEAR BRAND Powdered Milk Drink Swak by 8,78
4.80036E+12,03/01/2023 17:26,MILO 24G BY 12,47.5
4.98718E+12,03/01/2023 17:26,HEAD N SHOULDER ANTIBAC BY 12,38
4.80089E+12,03/01/2023 17:27,DOVE STRAIGHT PINK SH 12ML BY12,32
4.90243E+12,03/01/2023 17:27,DOWNY ANTIBAC TRIPID 66ML BY6,84
4.8065E+12,03/01/2023 17:27,CHAMPION 105G BY6,92
4.80063E+12,03/01/2023 17:28,BOY BAWANG SNACK MIX GARLIC 85G,22
4.80063E+12,03/01/2023 17:28,BOY BAWANG ASST NUTS 85G,22
4.80052E+12,03/01/2023 17:28,MOBY CHOCO 25g,6
8.99318E+12,03/01/2023 17:28,PINK LAVA 50G,55
4.8065E+12,03/01/2023 17:44,GARDENIA FIBER WHEAT 400G,68
4.8065E+12,03/01/2023 17:50,MAGIC PANTS L45,285
4.80019E+12,03/01/2023 17:51,PILLOWS UBE 38g,8
8.99867E+12,03/01/2023 17:55,KOPIKO BLANCA TP,114
4.80651E+12,03/01/2023 17:59,BOOSTER 45PCS,0
42,03/01/2023 17:59,42,42
4.80129E+12,03/01/2023 18:20,THOSE DAYS WINGS 8S,19
40329055,03/01/2023 18:21,CAMEL CIG,88
18,03/01/2023 18:21,18,18
7,03/01/2023 18:22,7,14
C18,03/01/2023 18:22,CURLS ASST 18,18.5
14,03/01/2023 18:22,14,14
BS18,03/01/2023 18:22,BODY SOAP ASST,19.5
4.80489E+12,03/01/2023 18:22,WASHED SUGAR 450G,41
48044295,03/01/2023 18:23,MARLBORO RED 20'S,135.5
4.80037E+12,03/01/2023 18:23,SUPER DELIGHT BROWNIES BITES,66
4.80777E+12,03/01/2023 18:24,PANCIT CANTON KALAMANSI,55
4.80089E+12,03/01/2023 18:24,SUNSILK STRONG & LONG 13ML BY12,33
12,03/01/2023 18:24,12,36
8.41016E+12,03/01/2023 18:25,FUNDADOR LIGHT 1L,395
4.0329E+12,03/01/2023 18:26,MIGHTY BLACK,88
4.80651E+12,03/01/2023 18:26,SAGO ME,28
4.80009E+12,03/01/2023 18:26,HANSEL MOCHA,53
P9,03/01/2023 18:26,POWDER ASST 9,0
TP9,03/01/2023 18:26,TOOTHPASTE RETAIL 9,27
6,03/01/2023 18:26,6,18
7,03/01/2023 18:26,7,21
BS18,03/01/2023 18:26,BODY SOAP ASST,39
4.80019E+12,03/01/2023 18:28,BREAD PAN CHEESE 24g LS,36
4.80167E+12,03/01/2023 18:28,DATU PUTI VINEGAR 1L,46
4.80167E+12,03/01/2023 18:28,DATU PUTI SOY SAUCE 1L,54
LIPA,03/01/2023 18:28,LIPA PABORITA BY 10,60
4.80009E+12,03/01/2023 18:31,CRISS CROSS CHEESE,6
4.80019E+12,03/01/2023 18:31,PINATTSU,9
4.80002E+12,03/01/2023 18:31,PIATTOS NACHO PIZZA 40gx80,14.5
JTOCCINO,03/01/2023 18:41,JOSHUA TOCCINO 250G,114
40329055,03/01/2023 18:44,CAMEL CIG,88
4.8065E+12,03/01/2023 19:09,GARDENIA PANDESAL FAMILY PACK 300G,52
4.80653E+12,03/01/2023 19:09,JOSHUA HAM COOKED 250G,48
C6,03/01/2023 19:14,CURLS ASST 6.50,24
4.80002E+12,03/01/2023 19:14,ER Elbow Macaroni 30 x 400g,44
4.80651E+12,03/01/2023 19:14,SISTERS PANTYLINER 20'S INDV PACK,28
4.80003E+12,03/01/2023 19:14,IDEAL MACARONI 250G ELBOW,18
4.80005E+12,03/01/2023 19:15,ZONROX COLORSAFE 450ML,38
9,03/01/2023 19:15,9,27
RX8,03/01/2023 19:15,REXONA RETAIL 8,24
4.80005E+12,03/01/2023 19:15,ZONROX ORIGINAL 500ML,23
78,03/01/2023 19:21,78,312
4.80002E+12,03/01/2023 19:21,NISSIN RAMEN SEAFOOD 55GX72,54
4.80036E+12,03/01/2023 19:32,BEAR BRAND Powdered Milk Drink 300g,118
TP9,03/01/2023 19:32,TOOTHPASTE RETAIL 9,18
BS18,03/01/2023 19:32,BODY SOAP ASST,19.5
7,03/01/2023 19:35,7,77
40329055,03/01/2023 19:35,CAMEL CIG,88
48041812,03/01/2023 19:35,MIGHTY GREEN FLIPTOP,107
4.80002E+12,03/01/2023 19:38,NISSIN MINI SEAFOOD 40GX48,42
4.80063E+12,03/01/2023 19:38,BOY BAWANG SNACK MIX GARLIC 85G,22
4.80005E+12,04/01/2023 09:22,ZONROX ORIGINAL 250ML,15
4.90243E+12,04/01/2023 09:22,DOWNY ANTIBAC 38ML BY6,52
4.90243E+12,04/01/2023 09:25,DOWNY PASSION 32ML BY6,52
4.80089E+12,04/01/2023 09:25,SURF PWD ROSE 75G BY6,74
55,04/01/2023 09:41,55,55
18,04/01/2023 09:55,18,18
4.80002E+12,04/01/2023 10:38,GT 3IN1 WHITE TWIN PACK 50gX10X24,115
120,04/01/2023 11:06,120,120
4.80167E+12,04/01/2023 11:06,DATU PUTI SOY SAUCE 350ML,19.5
6,04/01/2023 11:06,6,6
K10,04/01/2023 11:06,KAPE/MILK/OTHER BEVERAGE,20
4.80036E+12,04/01/2023 11:07,MILO 150G,52
4.80058E+12,04/01/2023 11:07,ALASKA POWDER 300G,90
10,04/01/2023 11:23,10,10
4.80036E+12,04/01/2023 11:49,MILO 24G BY 12,47.5
80,04/01/2023 11:49,80,80
7.48485E+11,04/01/2023 12:13,BIRCHTREE FORTIFIED 150G,48
160,04/01/2023 12:16,160,160
4.80651E+12,04/01/2023 12:20,FANCY MILK,24
6,04/01/2023 12:20,6,36
15,04/01/2023 12:20,15,15
4.80651E+12,04/01/2023 12:31,CHERUB BABY WIPES 55PCS,68
4.80036E+12,04/01/2023 12:31,BEAR BRAND Powdered Milk Drink 300g,118
4.80036E+12,04/01/2023 12:32,BEAR BRAND Powdered Milk Drink 300g,118
4.80589E+12,04/01/2023 12:33,RENO LIVER SMALL,31
4.80058E+12,04/01/2023 12:33,COWBELL CONDENSADA 300ML,39
M COKE,04/01/2023 12:33,COKE MISMO,170
4.80036E+12,04/01/2023 12:43,BEAR BRAND Powdered Milk Drink 300g,118
4.80002E+12,04/01/2023 12:43,NISSIN RAMEN SPICY SEAFOOD 59GX72,13.5
4.80052E+12,04/01/2023 12:47,MOBY CARAMEL 90G,21
7.50515E+11,04/01/2023 12:47,SKYFLAKES PLAIN 10s,54
48041812,04/01/2023 12:48,MIGHTY GREEN FLIPTOP,214
B5,04/01/2023 13:04,ASST BREAD RETAIL 5,20
4.80011E+12,04/01/2023 13:16,HOMI BEEF MAMI,27
4.80011E+12,04/01/2023 13:16,HOMI TOYOMANSI,23
150,04/01/2023 13:16,150,150
4.80652E+12,04/01/2023 13:23,GOYA MILK CHOCOLATE 35G,22
18,04/01/2023 13:37,18,18
KN5,04/01/2023 13:37,KNORR CUBES ASST,12
7.62221E+12,04/01/2023 13:43,CHEEZ WHIZ PIMIENTO SUP 200G,88
4.80002E+12,04/01/2023 13:43,PIATTOS SOUR CREAM 80,14.5
4.80002E+12,04/01/2023 13:43,PIATTOS CHEESE 40gx80,14.5
4.80002E+12,04/01/2023 13:43,MR. CHIPS NACHO CHEESE 26gx100,7
4.80052E+12,04/01/2023 13:43,MOBY CARAMEL 25G,6.25
4.80002E+12,04/01/2023 13:43,ROLLER COASTER CHEDDAR 24gx100,7
4.80019E+12,04/01/2023 13:43,PILLOWS UBE 38g,8
4.80089E+12,04/01/2023 13:51,SURF BAR KALAMANSI 360G,23
8.99887E+12,04/01/2023 13:52,WINGS PWD FRESH 70G BY6,36
40329055,04/01/2023 14:12,CAMEL CIG,88
4.80651E+12,04/01/2023 14:13,SISTERS PANTYLINER MEGA PACK 36,34
4.80036E+12,04/01/2023 14:13,NESTLE CHUCKIE Opti-Grow 180ml,23.5
4.80019E+12,04/01/2023 14:22,MARTYS SPICY 25g LS,6
4.80019E+12,04/01/2023 14:22,POTATO FRIES PLAIN 21G,6
4.80002E+12,04/01/2023 14:22,Wafrets Biggies Choco,23
4.90243E+12,04/01/2023 14:24,PAMPERS COMFORT REGULAR SMALL 12,95
4.80058E+12,04/01/2023 14:46,ALASKA EVAPORADA 370ML,32
4.80653E+12,04/01/2023 14:46,TP SAGOT GULAMAN LITRO,18
4.80653E+12,04/01/2023 14:46,TP BLUE LEMONADE 25G,18
4.8065E+12,04/01/2023 14:47,MEGA CHILI RED 155G,67.5
4.90243E+12,04/01/2023 14:47,DOWNY SUNRISE FRESH 38ML BY6,26
